# Windows AI - Complete Requirements
# Core Framework
fastapi>=0.116,<0.120
httpx>=0.28,<0.29
uvicorn[standard]>=0.30,<0.38
PyYAML>=6.0,<7.0
pydantic>=2.0,<3.0
aiohttp>=3.9,<4.0
aiofiles>=23.0,<25.0
python-multipart>=0.0.6

# AI Provider APIs
openai>=1.12.0,<2.0
anthropic>=0.18.0,<1.0
google-generativeai>=0.3.0,<1.0
cohere>=4.0.0,<6.0
mistralai>=0.1.0,<1.0
replicate>=0.20.0,<1.0
together>=1.0.0,<2.0
groq>=0.4.0,<1.0

# LLM Frameworks
langchain>=0.2.0,<0.4
langchain-community>=0.2.0,<0.4
langchain-openai>=0.1.0,<0.3
langchain-anthropic>=0.1.0,<0.3
langchain-google-genai>=1.0.0,<2.0
langgraph>=0.1.0,<0.3
llama-index>=0.10.0,<0.12
llama-index-llms-openai>=0.1.0
llama-index-llms-anthropic>=0.1.0
litellm>=1.74.0,<1.79.0

# Agent Frameworks
crewai>=0.30.0,<1.0
autogen-agentchat>=0.4.0,<0.5
semantic-kernel>=1.0.0,<2.0
haystack-ai>=2.0.0,<3.0

# MCP (Model Context Protocol)
mcp>=1.0.0,<2.0

# Local LLM Support
ollama>=0.2.0,<1.0

# Vector Databases
pinecone-client>=3.0.0,<4.0
chromadb>=0.4.0,<1.0
faiss-cpu>=1.7.0,<2.0
qdrant-client>=1.7.0,<2.0
weaviate-client>=4.0.0,<5.0
pymilvus>=2.3.0,<3.0

# Hugging Face
huggingface_hub>=0.24,<0.36
transformers>=4.35.0,<5.0
sentence-transformers>=2.2.0,<3.0
datasets>=2.14.0,<3.0
accelerate>=0.24.0,<1.0

# Cloud Providers
boto3>=1.26,<2.0
google-api-python-client>=2.0,<3.0
google-auth-oauthlib>=1.0,<2.0
azure-identity>=1.15.0,<2.0
azure-mgmt-resource>=23.0.0,<24.0

# Database & Storage
sqlalchemy>=2.0,<3.0
alembic>=1.13,<2.0
redis>=5.0,<6.0
motor>=3.3,<4.0
asyncpg>=0.29,<1.0

# Utilities
psutil>=5.9,<8
Pillow>=10,<12
requests>=2,<3
watchdog>=4.0,<5.0
croniter>=2.0,<4.0
python-dotenv>=1.0,<2.0
rich>=13.0,<14.0
typer>=0.9,<1.0
click>=8.0,<9.0
tqdm>=4.66,<5.0
tenacity>=8.2,<9.0
markdown>=3.6,<4

# Communication
discord.py>=2.3,<3.0
paho-mqtt>=1.6.0,<2.0
websockets>=12.0,<14.0
slack-sdk>=3.26,<4.0

# Security
cryptography>=41.0,<43.0
pyjwt>=2.8,<3.0
passlib>=1.7,<2.0
python-jose>=3.3,<4.0

# Windows Integration
pywin32>=306;platform_system=="Windows"
wmi>=1.5.1;platform_system=="Windows"
comtypes>=1.2.0;platform_system=="Windows"

# Build & Packaging
pyinstaller>=6.0,<7.0
