fastapi>=0.116,<0.120
httpx>=0.28,<0.29
huggingface_hub>=0.24,<0.36
respx>=0.22,<0.23
uvicorn[standard]>=0.30,<0.38
litellm>=1.74.0,<1.79.0
PyYAML>=6.0,<7.0
markdown>=3.6,<4
psutil>=5.9,<8
Pillow>=10,<12
requests>=2,<3
watchdog>=4.0,<5.0
croniter>=2.0,<4.0
boto3>=1.26,<2.0
google-api-python-client>=2.0,<3.0
google-auth-oauthlib>=1.0,<2.0
discord.py>=2.3,<3.0
openai>=1.12.0,<2.0
anthropic>=0.18.0,<1.0
google-generativeai>=0.3.0,<1.0
cohere>=4.0.0,<6.0
mistralai>=0.1.0,<1.0
replicate>=0.20.0,<1.0
pinecone-client>=3.0.0,<4.0
chromadb>=0.4.0,<1.0
faiss-cpu>=1.7.0,<2.0
qdrant-client>=1.7.0,<2.0
weaviate-client>=4.0.0,<5.0
pymilvus>=2.3.0,<3.0
